lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
full_length_exam_modules :: modules_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_modules :: modules_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_modules.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_questions :: flx_questions_delete :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (EXISTS ( SELECT 1
   FROM (full_length_exam_modules m
     JOIN full_length_exam_sessions s ON ((s.id = m.session_id)))
  WHERE ((m.id = full_length_exam_questions.module_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_questions :: flx_questions_insert :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM (full_length_exam_modules m
     JOIN full_length_exam_sessions s ON ((s.id = m.session_id)))
  WHERE ((m.id = full_length_exam_questions.module_id) AND (s.user_id = auth.uid()))))"
full_length_exam_questions :: flx_questions_update :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM (full_length_exam_modules m
     JOIN full_length_exam_sessions s ON ((s.id = m.session_id)))
  WHERE ((m.id = full_length_exam_questions.module_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM (full_length_exam_modules m
     JOIN full_length_exam_sessions s ON ((s.id = m.session_id)))
  WHERE ((m.id = full_length_exam_questions.module_id) AND (s.user_id = auth.uid()))))"
full_length_exam_questions :: questions_delete_own :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (EXISTS ( SELECT 1
   FROM (full_length_exam_modules m
     JOIN full_length_exam_sessions s ON ((s.id = m.session_id)))
  WHERE ((m.id = full_length_exam_questions.module_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_questions :: questions_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM (full_length_exam_modules m
     JOIN full_length_exam_sessions s ON ((s.id = m.session_id)))
  WHERE ((m.id = full_length_exam_questions.module_id) AND (s.user_id = auth.uid()))))"
full_length_exam_questions :: questions_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM (full_length_exam_modules m
     JOIN full_length_exam_sessions s ON ((s.id = m.session_id)))
  WHERE ((m.id = full_length_exam_questions.module_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_responses :: flx_responses_delete :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_responses :: flx_responses_insert :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
full_length_exam_responses :: flx_responses_select :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_responses :: flx_responses_update :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
full_length_exam_responses :: responses_delete_own :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_responses :: responses_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
full_length_exam_responses :: responses_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_responses :: responses_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM full_length_exam_sessions s
  WHERE ((s.id = full_length_exam_responses.session_id) AND (s.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
full_length_exam_score_rollups :: rollups_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (auth.uid() = user_id)"
full_length_exam_score_rollups :: rollups_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (none)"
full_length_exam_score_rollups :: score_rollups_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
full_length_exam_score_rollups :: score_rollups_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
full_length_exam_sessions :: flx_sessions_delete :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
full_length_exam_sessions :: flx_sessions_insert :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
full_length_exam_sessions :: flx_sessions_select :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
full_length_exam_sessions :: flx_sessions_update :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (user_id = auth.uid())"
full_length_exam_sessions :: sessions_delete_own :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
full_length_exam_sessions :: sessions_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
full_length_exam_sessions :: sessions_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
full_length_exam_sessions :: sessions_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
guardian_consent_requests :: guardian_consent_requests_child_read :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = child_id)"
"    WITH CHECK: (none)"
guardian_consent_requests :: guardian_consent_requests_service :: PERMISSIVE :: roles={public} :: cmd=ALL
"    USING: (auth.role() = 'service_role'::text)"
"    WITH CHECK: (none)"
guardian_links :: guardian_links_guardian_read :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = guardian_profile_id)"
"    WITH CHECK: (none)"
guardian_links :: guardian_links_service :: PERMISSIVE :: roles={public} :: cmd=ALL
"    USING: (auth.role() = 'service_role'::text)"
"    WITH CHECK: (none)"
guardian_links :: guardian_links_student_read :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = student_user_id)"
"    WITH CHECK: (none)"
guardian_preferences :: guardian_preferences_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (auth.uid() = user_id)"
guardian_preferences :: guardian_preferences_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (none)"
guardian_preferences :: guardian_preferences_service_role :: PERMISSIVE :: roles={public} :: cmd=ALL
"    USING: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
"    WITH CHECK: (none)"
guardian_preferences :: guardian_preferences_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (none)"
items :: items_select_via_course :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM (sections s
     JOIN courses c ON ((c.id = s.course_id)))
  WHERE ((s.id = items.section_id) AND ((c.visibility = 'public'::text) OR ((c.visibility = 'org'::text) AND (c.org_id IS NOT NULL) AND (EXISTS ( SELECT 1
           FROM memberships m
          WHERE ((m.org_id = c.org_id) AND (m.user_id = auth.uid())))))))))"
"    WITH CHECK: (none)"
kpi_constants :: kpi_constants_select_authenticated :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: true"
"    WITH CHECK: (none)"
kpi_constants :: kpi_constants_service_all :: PERMISSIVE :: roles={public} :: cmd=ALL
"    USING: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
"    WITH CHECK: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
legal_acceptances :: Users can insert their own acceptances :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (auth.uid() = user_id)"
legal_acceptances :: Users can view their own acceptances :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (none)"
lyceon_account_members :: members_select_for_self_accounts :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM lyceon_account_members m2
  WHERE ((m2.account_id = lyceon_account_members.account_id) AND (m2.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
lyceon_accounts :: accounts_select_for_members :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM lyceon_account_members m
  WHERE ((m.account_id = lyceon_accounts.id) AND (m.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
mastery_constants :: Authenticated users can view mastery constants :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.role() = ANY (ARRAY['authenticated'::text, 'service_role'::text]))"
"    WITH CHECK: (none)"
mastery_constants :: Service role can manage mastery constants :: PERMISSIVE :: roles={public} :: cmd=ALL
"    USING: (auth.role() = 'service_role'::text)"
"    WITH CHECK: (auth.role() = 'service_role'::text)"
memberships :: memberships_delete_admin_v2 :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (EXISTS ( SELECT 1
   FROM memberships memberships_1
  WHERE ((memberships_1.org_id = memberships_1.org_id) AND (memberships_1.user_id = auth.uid()) AND (memberships_1.role = 'admin'::text))))"
"    WITH CHECK: (none)"
memberships :: memberships_insert_admin_v2 :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (EXISTS ( SELECT 1
   FROM memberships memberships_1
  WHERE ((memberships_1.org_id = memberships_1.org_id) AND (memberships_1.user_id = auth.uid()) AND (memberships_1.role = 'admin'::text))))"
memberships :: memberships_select_own_v2 :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
memberships :: memberships_update_admin_v2 :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (EXISTS ( SELECT 1
   FROM memberships memberships_1
  WHERE ((memberships_1.org_id = memberships_1.org_id) AND (memberships_1.user_id = auth.uid()) AND (memberships_1.role = 'admin'::text))))"
"    WITH CHECK: (none)"
notifications :: notifications_delete_own :: PERMISSIVE :: roles={public} :: cmd=DELETE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
notifications :: notifications_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
notifications :: notifications_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: ((auth.uid() = user_id) AND (archived_at IS NULL))"
"    WITH CHECK: (none)"
notifications :: notifications_select_own_or_system :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: ((user_id = auth.uid()) OR (user_id IS NULL))"
"    WITH CHECK: (none)"
notifications :: notifications_service :: PERMISSIVE :: roles={public} :: cmd=ALL
"    USING: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
"    WITH CHECK: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
notifications :: notifications_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
orgs :: orgs_select_member :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (EXISTS ( SELECT 1
   FROM memberships m
  WHERE ((m.org_id = orgs.id) AND (m.user_id = auth.uid()))))"
"    WITH CHECK: (none)"
practice_attempts_v0 :: practice_v0_insert_own :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (auth.uid() = user_id)"
practice_attempts_v0 :: practice_v0_select_own :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (none)"
practice_events :: practice_events_insert_own :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
practice_events :: practice_events_select_own :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
practice_session_items :: practice_session_items_insert_own :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
practice_session_items :: practice_session_items_service :: PERMISSIVE :: roles={authenticated} :: cmd=ALL
"    USING: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
"    WITH CHECK: ((auth.jwt() ->> 'role'::text) = 'service_role'::text)"
practice_session_items :: practice_session_items_update_own :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (user_id = auth.uid())"
practice_sessions :: practice_sessions_admin_select_all :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_admin_jwt()"
"    WITH CHECK: (none)"
practice_sessions :: practice_sessions_admin_update_all :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: is_admin_jwt()"
"    WITH CHECK: is_admin_jwt()"
practice_sessions :: practice_sessions_guardian_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_guardian_of(user_id)"
"    WITH CHECK: (none)"
practice_sessions :: practice_sessions_insert_own :: PERMISSIVE :: roles={public} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (auth.uid() = user_id)"
practice_sessions :: practice_sessions_select_own :: PERMISSIVE :: roles={public} :: cmd=SELECT
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (none)"
practice_sessions :: practice_sessions_self_insert :: PERMISSIVE :: roles={authenticated} :: cmd=INSERT
"    USING: (none)"
"    WITH CHECK: (user_id = auth.uid())"
practice_sessions :: practice_sessions_self_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (none)"
practice_sessions :: practice_sessions_self_update :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: (user_id = auth.uid())"
"    WITH CHECK: (user_id = auth.uid())"
practice_sessions :: practice_sessions_update_own :: PERMISSIVE :: roles={public} :: cmd=UPDATE
"    USING: (auth.uid() = user_id)"
"    WITH CHECK: (auth.uid() = user_id)"
profiles :: profiles_admin_select_all :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_admin_jwt()"
"    WITH CHECK: (none)"
profiles :: profiles_admin_update_all :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: is_admin_jwt()"
"    WITH CHECK: is_admin_jwt()"
profiles :: profiles_guardian_select_linked_students :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (is_admin_jwt() OR (auth.uid() = id) OR ((role = 'student'::profile_role) AND (guardian_profile_id = auth.uid())))"
"    WITH CHECK: (none)"
profiles :: profiles_self_select :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: (auth.uid() = id)"
"    WITH CHECK: (none)"
profiles :: profiles_self_update :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: (auth.uid() = id)"
"    WITH CHECK: (auth.uid() = id)"
progress :: progress_admin_select_all :: PERMISSIVE :: roles={authenticated} :: cmd=SELECT
"    USING: is_admin_jwt()"
"    WITH CHECK: (none)"
progress :: progress_admin_update_all :: PERMISSIVE :: roles={authenticated} :: cmd=UPDATE
"    USING: is_admin_jwt()"
